x,y,pch,cex,col,members,midpoint,height,leaf,label,parent
117.1431885,0.963199189,NA,NA,NA,133,116.1431885,0.963199189,NA,n1,NA
103.739502,0.759285727,NA,NA,NA,123,102.739502,0.759285727,NA,n2,n1
87.22900391,0.456336932,NA,NA,NA,117,86.22900391,0.456336932,NA,n3,n2
57.95800781,0.32350629,NA,NA,NA,115,56.95800781,0.32350629,NA,n4,n3
34.359375,0.20900186,NA,NA,NA,55,33.359375,0.20900186,NA,n5,n4
24.8125,0.180516645,NA,NA,NA,36,23.8125,0.180516645,NA,n6,n5
18.71875,0.178001599,NA,NA,NA,28,17.71875,0.178001599,NA,n14,n6
9.4375,0.139204563,NA,NA,NA,27,8.4375,0.139204563,NA,n15,n14
3.5,0.087226457,NA,NA,NA,6,2.5,0.087226457,NA,n36,n15
1.75,0.062545586,NA,NA,NA,3,0.75,0.062545586,NA,n39,n36
1,0,19,0.5,#D9F077,1,NA,0,TRUE,L2/3 IT VISp Rrad,n39
2.5,0.051509763,NA,NA,NA,2,0.5,0.051509763,NA,n40,n39
2,0,19,0.5,#A6E6A9,1,NA,0,TRUE,L2/3 IT VISp Adamts2,n40
3,0,19,0.5,#7AE6AB,1,NA,0,TRUE,L2/3 IT VISp Agmat,n40
5.25,0.049586482,NA,NA,NA,3,1.25,0.049586482,NA,n37,n36
4.5,0.048236338,NA,NA,NA,2,0.5,0.048236338,NA,n38,n37
4,0,19,0.5,#B8FFCA,1,NA,0,TRUE,L2/3 IT ALM Sla,n38
5,0,19,0.5,#B8FFCA,1,NA,0,TRUE,L2/3 IT ALM Ptrf,n38
6,0,19,0.5,#ADE6A6,1,NA,0,TRUE,L2/3 IT ALM Macc1 Lrg1,n37
7,0,19,0.5,#00979D,1,NA,0,TRUE,L4 IT VISp Rspo1,n15
10.375,0.095093658,NA,NA,NA,5,2.375,0.095093658,NA,n28,n15
9.25,0.06311099,NA,NA,NA,3,1.25,0.06311099,NA,n30,n28
8.5,0.039058215,NA,NA,NA,2,0.5,0.039058215,NA,n31,n30
8,0,19,0.5,#00DDC5,1,NA,0,TRUE,L5 IT VISp Hsd11b1 Endou,n31
9,0,19,0.5,#26FFF2,1,NA,0,TRUE,L5 IT VISp Whrn Tox2,n31
10,0,19,0.5,#00A809,1,NA,0,TRUE,L5 IT VISp Batf3,n30
